7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Wed Aug 16 11:34:35 2023

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML15043-03

 Data start:        08/31/2022 11:06:46
 Data stop:         08/12/2023 00:12:19

______

HEADER
______


 Lake Superior Western Mooring
 2022-2023
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2022 00:00:00  |100    |1000   21    |NA       
 Event  2: 09/16/2022 00:00:00  |100    |1000   21    |NA       
 Event  3: 10/01/2022 00:00:00  |100    |1000   21    |NA       
 Event  4: 10/16/2022 00:00:00  |100    |1000   21    |NA       
 Event  5: 10/31/2022 00:00:00  |100    |1000   21    |NA       
 Event  6: 11/15/2022 00:00:00  |100    |1000   21    |NA       
 Event  7: 11/30/2022 00:00:00  |100    |1000   21    |NA       
 Event  8: 12/15/2022 00:00:00  |100    |1000   21    |NA       
 Event  9: 12/30/2022 00:00:00  |100    |1000   21    |NA       
 Event 10: 01/14/2023 00:00:00  |100    |1000   21    |NA       
 Event 11: 01/29/2023 00:00:00  |100    |1000   21    |NA       
 Event 12: 02/13/2023 00:00:00  |100    |1000   21    |NA       
 Event 13: 02/28/2023 00:00:00  |100    |1000   21    |NA       
 Event 14: 03/15/2023 00:00:00  |100    |1000   21    |NA       
 Event 15: 03/30/2023 00:00:00  |100    |1000   21    |NA       
 Event 16: 04/14/2023 00:00:00  |100    |1000   21    |NA       
 Event 17: 04/29/2023 00:00:00  |100    |1000   21    |NA       
 Event 18: 05/14/2023 00:00:00  |100    |1000   21    |NA       
 Event 19: 05/29/2023 00:00:00  |100    |1000   21    |NA       
 Event 20: 06/13/2023 00:00:00  |100    |1000   21    |NA       
 Event 21: 06/28/2023 00:00:00  |100    |1000   21    |NA       
 Event 22: 07/13/2023 00:00:00  |100    |1000   21    |NA       
 Event 23: 07/28/2023 00:00:00  |100    |1000   21    |NA       
 Event 24: 08/12/2023 00:00:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.6

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
    12      99.9       73.5      32.0          99           99
    12      99.5       98.5      32.0          99           99
    12      99.9      123.5      32.0          98           98
    12      99.9      148.5      32.0          98           98
    12      99.9      173.5      32.0          98           98
    12     100.3      198.5      31.8          98           98
    12     100.3      223.5      31.9          98           98
    12      99.9      248.6      32.0          98           98
    12      99.9      273.6      32.0          98           98
    12     100.3      298.6      31.9          99           99
    12      99.5      323.6      32.0          98           98
    12      99.9      348.6      31.9          99           99
    12      99.9      373.6      31.9          98           98
    12      99.9      398.6      32.0          98           98
    12     100.3      423.6      31.9          98           98
    12      99.9      448.6      31.9          98           98
    12      99.9      473.6      32.0          98           98
    12     100.3      498.7      31.8          98           98
    12      99.5      523.7      31.9          98           98
    12      99.9      548.7      31.8          99           99
    12      99.9      573.7      31.8          99           99
    12      99.9      598.7      31.9          99           99
    12     100.3      623.7      31.8          99           99
    12      99.9      648.7      31.9          99           99
    12      99.9      673.7      31.9          99           99
    12      99.9      698.7      31.9          98           98
    12      99.9      723.7      31.9          98           98
    12     100.3      748.7      31.7          98           98
    12      99.9      773.8      31.9          98           98
    12     100.3      798.8      31.8          98           98
    12      99.9      823.8      31.8          98           98
    12     100.3      848.8      31.8          99           99
    12      99.9      873.8      31.7          99           99
    12      99.9      898.8      31.8          99           99
    12     100.3      923.8      31.7          99           99
    12      99.9      948.8      31.9          99           99
    12      99.9      973.8      31.8          99           99
    12     100.3      998.8      31.6          99           99
    12     100.3      998.8      31.6          99           99
    13      99.9       23.4      31.6          93           93
    13      99.9       48.4      31.6          95           95
    13      99.9       73.4      31.6          95           95
    13     100.3       98.4      31.7          95           95
    13      99.9      123.4      31.6          94           94
    13      99.9      148.5      31.5          94           94
    13      99.9      173.5      31.6          94           94
    13     100.3      198.5      31.6          94           94
    13      99.9      223.5      31.6          94           94
    13      99.9      248.5      31.5          94           94
    13     100.3      273.5      31.6          94           94
    13      99.9      298.5      31.5          94           94
    13     100.3      323.5      31.6          94           94
    13     100.3      348.6      31.5          94           94
    13     100.3      373.6      31.5          95           95
    13      99.9      398.6      31.5          95           95
    13     100.3      423.6      31.6          95           95
    13      99.9      448.6      31.4          95           95
    13      99.9      473.6      31.6          95           95
    13      99.9      498.6      31.5          95           95
    13     100.3      523.6      31.5          95           95
    13      99.9      548.6      31.5          95           95
    13      99.9      573.6      31.5          95           95
    13      99.9      598.6      31.5          95           95
    13      99.9      623.7      31.5          95           95
    13      99.5      648.7      31.5          95           95
    13     100.3      673.7      31.5          95           95
    13      99.9      698.7      31.5          95           95
    13      99.9      723.7      31.5          95           95
    13      99.9      748.7      31.5          96           96
    13      99.9      773.7      31.5          96           96
    13     100.3      798.7      31.4          96           96
    13      99.9      823.7      31.5          96           96
    13      99.9      848.7      31.4          96           96
    13      99.9      873.7      31.5          96           96
    13      99.9      898.7      31.4          96           96
    13      99.9      923.8      31.4          95           95
    13      99.9      948.8      31.4          95           95
    13      99.9      973.8      31.3          95           95
    13      99.9      998.8      31.4          96           96
    13      99.9      998.8      31.4          96           96
    14      99.9       23.3      30.7          95           95
    14     100.3       48.3      30.7          96           96
    14      99.9       73.3      30.7          97           97
    14      99.9       98.3      30.6          97           97
    14     100.3      123.4      30.8          97           97
    14     100.3      148.4      30.6          97           97
    14      99.9      173.4      30.7          97           97
    14      99.9      198.4      30.6          97           97
    14      99.9      223.4      30.7          97           97
    14      99.9      248.4      30.6          97           97
    14      99.9      273.4      30.6          97           97
    14      99.9      298.4      30.6          97           97
    14     100.3      323.4      30.5          97           97
    14      99.9      348.5      30.5          98           98
    14      99.9      373.5      30.4          98           98
    14     100.3      398.5      30.5          98           98
    14     100.3      423.5      30.4          98           98
    14      99.9      448.5      30.6          98           98
    14     100.8      473.5      30.3          98           98
    14      99.9      498.5      30.6          98           98
    14      99.9      523.5      30.6          98           98
    14      99.9      548.5      30.7          98           98
    14     100.3      573.6      30.6          98           98
    14      99.9      598.6      30.7          98           98
    14      99.9      623.6      30.6          98           98
    14      99.9      648.6      30.6          98           98
    14      99.9      673.6      30.6          98           98
    14     100.3      698.6      30.7          98           98
    14      99.5      723.6      30.7          98           98
    14     100.8      748.6      30.6          98           98
    14      99.9      773.6      30.6          97           97
    14     100.3      798.7      30.6          97           97
    14      99.9      823.7      30.6          98           98
    14      99.9      848.7      30.6          98           98
    14      99.9      873.7      30.6          98           98
    14      99.9      898.7      30.6          98           98
    14     100.3      923.7      30.6          98           98
    14     100.3      948.7      30.5          98           98
    14      99.9      973.7      30.5          98           98
    14     100.3      998.7      30.6          98           98
    14     100.3      998.7      30.6          98           98
    15      99.9       23.2      29.8          94           94
    15      99.9       48.3      30.1          97           97
    15      99.9       73.3      30.1          97           97
    15     100.3       98.3      30.1          97           97
    15      99.9      123.3      30.1          97           97
    15      99.9      148.3      29.8          97           97
    15      99.9      173.3      30.1          97           97
    15     100.3      198.3      29.8          98           98
    15      99.9      223.4      29.9          98           98
    15      99.9      248.4      30.1          98           98
    15      99.9      273.4      30.0          98           98
    15     100.3      298.4      30.0          98           98
    15     100.3      323.4      29.8          98           98
    15     100.3      348.4      30.0          98           98
    15      99.5      373.4      30.0          98           98
    15      99.9      398.4      30.0          98           98
    15     100.3      423.4      30.0          98           98
    15      99.5      448.4      30.0          98           98
    15     100.3      473.5      30.0          98           98
    15      99.9      498.5      29.9          99           99
    15     100.3      523.5      30.0          98           98
    15     100.3      548.5      29.8          98           98
    15      99.9      573.5      30.0          98           98
    15     100.3      598.5      29.9          98           98
    15     100.3      623.5      29.9          98           98
    15     100.3      648.5      30.0          98           98
    15      99.9      673.5      30.0          98           98
    15     100.3      698.5      30.0          98           98
    15      99.9      723.6      30.0          98           98
    15     100.3      748.6      30.0          98           98
    15     100.3      773.6      30.0          98           98
    15      99.9      798.6      30.0          98           98
    15      99.9      823.6      29.7          99           99
    15      99.9      848.6      30.0          99           99
    15      99.9      873.6      29.9          98           98
    15     100.3      898.6      29.9          99           99
    15      99.9      923.6      30.0          99           99
    15      99.9      948.6      30.0          99           99
    15     100.3      973.6      29.9          99           99
    15      99.9      998.7      29.6          99           99
    15      99.9      998.7      29.6          99           99
    16      99.9       23.2      30.1          98           98
    16      99.9       48.3      30.2         100          100
    16      99.9       73.3      30.2         101          101
    16      99.9       98.3      30.2         100          100
    16      99.9      123.3      30.2         100          100
    16     100.3      148.3      30.1         101          101
    16     100.3      173.3      30.2         101          101
    16      99.9      198.3      30.2         101          101
    16      99.9      223.4      30.1         101          101
    16     100.3      248.4      30.1         101          101
    16     100.3      273.4      29.8         101          101
    16      99.9      298.4      30.1         101          101
    16      99.5      323.4      30.1         101          101
    16      99.9      348.4      30.0         101          101
    16     100.3      373.4      29.9         101          101
    16     100.3      398.4      30.0         101          101
    16     100.3      423.4      29.9         101          101
    16     100.3      448.5      30.1         101          101
    16      99.9      473.5      29.8         101          101
    16      99.9      498.5      30.1         101          101
    16      99.9      523.5      30.0         101          101
    16      99.9      548.5      30.0         101          101
    16      99.9      573.5      30.1         101          101
    16      99.9      598.5      30.0         101          101
    16     100.3      623.5      30.0         102          102
    16      99.5      648.5      30.0         102          102
    16     100.3      673.6      30.0         102          102
    16     100.3      698.6      30.0         101          101
    16     100.3      723.6      30.0         101          101
    16      99.9      748.6      30.0         100          100
    16     100.3      773.6      30.0         100          100
    16      99.9      798.6      30.0         100          100
    16      99.9      823.6      29.8         100          100
    16      99.9      848.6      30.0         101          101
    16      99.9      873.6      29.9         101          101
    16     100.3      898.6      29.7         101          101
    16     100.3      923.6      29.9         101          101
    16      99.9      948.6      29.9         101          101
    16      99.9      973.6      29.7         101          101
    16     100.3      998.7      30.0         102          102
    16     100.3      998.7      30.0         102          102
    17      99.9       23.3      30.3          95           95
    17     100.3       48.3      30.3          96           96
    17     100.3       73.3      30.2          97           97
    17     100.3       98.3      30.2          97           97
    17      99.9      123.3      30.2          97           97
    17      99.9      148.3      30.2          97           97
    17     100.3      173.4      30.3          97           97
    17     100.3      198.4      30.3          98           98
    17      99.9      223.4      30.4          98           98
    17      99.9      248.4      30.4          98           98
    17     100.3      273.4      30.3          98           98
    17     100.3      298.4      30.1          98           98
    17      99.9      323.4      30.3          98           98
    17      99.9      348.4      30.3          98           98
    17      99.9      373.4      30.2          98           98
    17     100.3      398.5      30.3          99           99
    17      99.9      423.5      30.0          99           99
    17      99.9      448.5      30.3          99           99
    17      99.9      473.5      30.1          99           99
    17      99.9      498.5      30.2          99           99
    17     100.3      523.5      30.0          99           99
    17     100.3      548.5      30.2          99           99
    17     100.3      573.5      30.3          99           99
    17      99.9      598.5      30.2          98           98
    17      99.9      623.5      30.2          98           98
    17     100.3      648.6      30.1          98           98
    17      99.9      673.6      30.2          98           98
    17      99.9      698.6      30.1          99           99
    17      99.9      723.6      30.2          99           99
    17      99.9      748.6      30.1          99           99
    17      99.9      773.6      30.1          99           99
    17     100.3      798.6      30.1          99           99
    17      99.9      823.6      30.1          99           99
    17      99.9      848.6      29.9          99           99
    17      99.9      873.6      30.1         100          100
    17     100.3      898.7      29.8         100          100
    17      99.9      923.7      30.0         100          100
    17      99.9      948.7      30.1          99           99
    17      99.9      973.7      29.8         100          100
    17      99.9      998.7      30.1         100          100
    17      99.9      998.7      30.1         100          100
    18      99.9       23.3      30.6          98           98
    18      99.9       48.3      30.6          99           99
    18      99.9       73.3      30.6          99           99
    18      99.9       98.4      30.5          99           99
    18      99.9      123.4      30.5          99           99
    18      99.9      148.4      30.6          99           99
    18      99.9      173.4      30.3          99           99
    18      99.9      198.4      30.6          99           99
    18      99.9      223.4      30.6          99           99
    18      99.9      248.4      30.6          99           99
    18      99.5      273.4      30.6          99           99
    18      99.9      298.4      30.5         100          100
    18      99.9      323.5      30.5         100          100
    18     100.3      348.5      30.4         100          100
    18      99.9      373.5      30.5         100          100
    18     100.3      398.5      30.3          99           99
    18      99.9      423.5      30.5         100          100
    18     100.3      448.5      30.5         100          100
    18      99.9      473.5      30.3         100          100
    18      99.9      498.5      30.4         100          100
    18      99.9      523.5      30.5         100          100
    18      99.9      548.6      30.5         100          100
    18      99.9      573.6      30.4         100          100
    18      99.9      598.6      30.5         100          100
    18      99.9      623.6      30.5         100          100
    18      99.9      648.6      30.5         100          100
    18     100.3      673.6      30.4         100          100
    18      99.5      698.6      30.3         100          100
    18      99.9      723.6      30.4         100          100
    18      99.9      748.6      30.4         100          100
    18      99.9      773.6      30.3         100          100
    18      99.9      798.6      30.3         101          101
    18      99.9      823.6      30.3         101          101
    18     100.3      848.7      30.2         101          101
    18      99.9      873.7      30.3         101          101
    18      99.9      898.7      30.4         101          101
    18      99.5      923.7      30.4         101          101
    18     100.3      948.7      30.3         101          101
    18      99.9      973.7      30.3         101          101
    18      99.9      998.7      30.1         101          101
    18      99.9      998.7      30.1         101          101
    19      99.9       23.3      30.7          96           96
    19      99.9       48.3      30.7          97           97
    19     100.3       73.4      30.7          96           96
    19      99.9       98.4      30.8          96           96
    19      99.9      123.4      30.6          96           96
    19      99.9      148.4      30.7          96           96
    19      99.9      173.4      30.6          96           96
    19     100.3      198.4      30.6          96           96
    19      99.9      223.4      30.7          96           96
    19      99.9      248.4      30.7          96           96
    19     100.3      273.5      30.7          97           97
    19      99.9      298.5      30.7          97           97
    19     100.3      323.5      30.7          97           97
    19      99.9      348.5      30.7          97           97
    19     100.3      373.5      30.6          97           97
    19      99.9      398.5      30.5          97           97
    19     100.3      423.5      30.4          97           97
    19     100.3      448.5      30.6          97           97
    19      99.9      473.5      30.5          97           97
    19     100.3      498.6      30.6          97           97
    19     100.3      523.6      30.6          97           97
    19      99.9      548.6      30.6          97           97
    19      99.9      573.6      30.5          97           97
    19      99.5      598.6      30.6          97           97
    19      99.9      623.6      30.5          97           97
    19      99.9      648.6      30.6          97           97
    19      99.9      673.6      30.4          97           97
    19      99.9      698.6      30.5          97           97
    19      99.9      723.6      30.5          98           98
    19      99.9      748.6      30.5          98           98
    19      99.9      773.6      30.6          98           98
    19      99.9      798.7      30.5          98           98
    19     100.3      823.7      30.6          97           97
    19     100.3      848.7      30.5          97           97
    19      99.9      873.7      30.4          98           98
    19      99.9      898.7      30.5          98           98
    19      99.9      923.7      30.4          98           98
    19      99.9      948.7      30.3          98           98
    19     100.3      973.7      30.5          98           98
    19     100.3      998.7      30.3          98           98
    19     100.3      998.7      30.3          98           98
    20      99.9       23.3      30.8          96           96
    20     100.3       48.4      30.8         100          100
    20      99.9       73.4      30.8         100          100
    20      99.9       98.4      30.8         100          100
    20     100.3      123.4      30.8         100          100
    20      99.9      148.4      30.8         100          100
    20      99.9      173.4      30.8         100          100
    20      99.9      198.4      30.8         100          100
    20      99.9      223.5      30.8         100          100
    20      99.9      248.5      30.8         100          100
    20      99.9      273.5      30.7         100          100
    20     100.3      298.5      30.7         100          100
    20      99.5      323.5      30.7         100          100
    20      99.5      348.5      30.7         100          100
    20     100.3      373.5      30.7         100          100
    20     100.3      398.5      30.7         100          100
    20     100.3      423.5      30.7         100          100
    20      99.9      448.5      30.7         101          101
    20      99.9      473.6      30.7         101          101
    20      99.9      498.6      30.6         100          100
    20      99.9      523.6      30.6         100          100
    20      99.9      548.6      30.6         100          100
    20      99.9      573.6      30.7         100          100
    20      99.9      598.6      30.7         100          100
    20     100.3      623.6      30.5         100          100
    20     100.3      648.6      30.6         100          100
    20      99.9      673.6      30.6         100          100
    20      99.9      698.6      30.6         101          101
    20     100.3      723.6      30.6         101          101
    20     100.3      748.7      30.4         101          101
    20      99.9      773.7      30.6         101          101
    20     100.3      798.7      30.6         101          101
    20     100.3      823.7      30.6         101          101
    20      99.9      848.7      30.6         101          101
    20      99.9      873.7      30.5         101          101
    20      99.9      898.7      30.5         101          101
    20      99.9      923.7      30.5         101          101
    20      99.9      948.7      30.5         101          101
    20      99.9      973.7      30.6         101          101
    20      99.9      998.7      30.5         102          102
    20      99.9      998.7      30.5         102          102
    21      99.9       23.4      30.8         100          100
    21      99.9       48.4      30.8         101          101
    21     100.3       73.4      30.8         101          101
    21     100.3       98.4      30.8         101          101
    21      99.9      123.4      30.9         101          101
    21      99.9      148.4      30.9         101          101
    21      99.9      173.4      30.8         101          101
    21      99.9      198.5      30.9         101          101
    21      99.9      223.5      30.7         101          101
    21      99.9      248.5      30.9         101          101
    21      99.9      273.5      30.6         101          101
    21     100.3      298.5      30.8         102          102
    21      99.9      323.5      30.6         101          101
    21      99.9      348.5      30.8         102          102
    21      99.9      373.5      30.6         102          102
    21      99.9      398.5      30.8         102          102
    21      99.9      423.5      30.8         102          102
    21      99.9      448.6      30.7         102          102
    21      99.9      473.6      30.7         102          102
    21      99.9      498.6      30.8         102          102
    21      99.9      523.6      30.7         102          102
    21      99.9      548.6      30.7         102          102
    21     100.3      573.6      30.7         102          102
    21      99.9      598.6      30.6         102          102
    21     100.3      623.6      30.7         102          102
    21      99.9      648.6      30.7         102          102
    21      99.9      673.6      30.7         102          102
    21      99.9      698.7      30.6         102          102
    21      99.9      723.7      30.5         102          102
    21      99.9      748.7      30.7         103          103
    21      99.9      773.7      30.6         102          102
    21     100.3      798.7      30.6         102          102
    21      99.9      823.7      30.5         102          102
    21      99.9      848.7      30.6         102          102
    21      99.9      873.7      30.6         102          102
    21      99.9      898.7      30.6         102          102
    21      99.9      923.7      30.6         103          103
    21      99.9      948.7      30.6         103          103
    21      99.9      973.7      30.4         103          103
    21      99.9      998.7      30.6         103          103
    21      99.9      998.7      30.6         103          103
    22     100.3       23.4      30.9          95           95
    22     100.3       48.4      30.9          94           94
    22     100.3       73.4      30.9          94           94
    22      99.9       98.4      30.8          94           94
    22      99.9      123.4      30.9          94           94
    22      99.9      148.4      30.9          94           94
    22      99.9      173.4      30.9          94           94
    22      99.9      198.5      30.8          94           94
    22      99.9      223.5      30.9          94           94
    22     100.3      248.5      30.8          94           94
    22      99.5      273.5      30.8          95           95
    22      99.9      298.5      30.8          94           94
    22     100.3      323.5      30.8          94           94
    22     100.3      348.5      30.7          94           94
    22      99.9      373.5      30.8          95           95
    22      99.9      398.5      30.6          95           95
    22      99.9      423.5      30.8          95           95
    22      99.9      448.6      30.8          95           95
    22      99.9      473.6      30.7          95           95
    22      99.9      498.6      30.7          95           95
    22      99.9      523.6      30.7          95           95
    22     100.3      548.6      30.5          95           95
    22      99.9      573.6      30.7          95           95
    22      99.9      598.6      30.7          95           95
    22      99.9      623.6      30.6          95           95
    22     100.3      648.6      30.7          95           95
    22      99.9      673.6      30.7          95           95
    22      99.9      698.7      30.7          96           96
    22      99.9      723.7      30.6          96           96
    22      99.5      748.7      30.6          95           95
    22      99.9      773.7      30.6          95           95
    22     100.3      798.7      30.7          95           95
    22     100.3      823.7      30.6          95           95
    22     100.3      848.7      30.6          95           95
    22      99.9      873.7      30.6          95           95
    22     100.3      898.7      30.6          96           96
    22      99.9      923.7      30.6          96           96
    22      99.9      948.7      30.6          96           96
    22     100.3      973.7      30.4          96           96
    22      99.9      998.8      30.5          96           96
    22      99.9      998.8      30.5          96           96
    23     100.3       23.4      30.7          98           98
    23      99.9       48.4      30.7          98           98
    23      99.9       73.4      30.9          98           98
    23     100.3       98.4      30.9          98           98
    23      99.9      123.4      30.9          98           98
    23      99.9      148.4      30.8          98           98
    23      99.9      173.4      30.8          98           98
    23      99.9      198.5      30.8          98           98
    23      99.9      223.5      30.8          98           98
    23      99.9      248.5      30.8          98           98
    23      99.9      273.5      30.8          98           98
    23      99.9      298.5      30.8          98           98
    23      99.9      323.5      30.6          99           99
    23     100.3      348.5      30.8          99           99
    23      99.9      373.5      30.7          98           98
    23      99.9      398.5      30.7          98           98
    23     100.3      423.6      30.6          99           99
    23     100.3      448.6      30.7          99           99
    23     100.3      473.6      30.7          99           99
    23      99.9      498.6      30.7          99           99
    23      99.5      523.6      30.7          99           99
    23      99.9      548.6      30.7         100          100
    23     100.3      573.6      30.6         100          100
    23      99.9      598.6      30.6         100          100
    23      99.9      623.6      30.6          99           99
    23      99.9      648.6      30.6          99           99
    23      99.9      673.6      30.7          99           99
    23      99.9      698.7      30.6          99           99
    23     100.3      723.7      30.6          99           99
    23     100.3      748.7      30.5          99           99
    23     100.3      773.7      30.6          99           99
    23      99.9      798.7      30.6          99           99
    23      99.5      823.7      30.6          99           99
    23      99.5      848.7      30.6          99           99
    23      99.5      873.7      30.6          99           99
    23     100.3      898.7      30.6          99           99
    23     100.3      923.7      30.6          99           99
    23      99.9      948.7      30.6          99           99
    23     100.3      973.7      30.6          98           98
    23      99.9      998.7      30.6          99           99
    23      99.9      998.7      30.6          99           99
    24     100.3       23.4      30.7         101          101
    24      99.9       48.4      30.8         102          102
    24     100.3       73.4      30.8         102          102
    24     100.3       98.4      30.8         102          102
    24     100.3      123.4      30.7         102          102
    24     100.3      148.4      30.8         103          103
    24      99.5      173.4      30.8         103          103
    24     100.3      198.5      30.8         103          103
    24      99.9      223.5      30.8         103          103
    24      99.9      248.5      30.7         103          103
    24     100.3      273.5      30.6         103          103
    24     100.3      298.5      30.7         103          103
    24      99.9      323.5      30.8         102          102
    24     100.3      348.5      30.8         102          102
    24      99.9      373.5      30.7         102          102
    24     100.3      398.5      30.5         102          102
    24      99.9      423.5      30.7         102          102
    24     100.3      448.6      30.7         102          102
    24      99.9      473.6      30.7         103          103
    24      99.9      498.6      30.7         103          103
    24      99.9      523.6      30.7         103          103
    24     100.3      548.6      30.7         103          103
    24     100.3      573.6      30.5         103          103
    24      99.9      598.6      30.5         103          103
    24      99.9      623.6      30.7         103          103
    24      99.9      648.6      30.4         103          103
    24      99.5      673.6      30.6         104          104
    24      99.5      698.6      30.5         104          104
    24     100.3      723.7      30.5         104          104
    24      99.9      748.7      30.4         104          104
    24      99.9      773.7      30.6         104          104
    24     100.3      798.7      30.6         104          104
    24     100.3      823.7      30.5         104          104
    24      99.5      848.7      30.4         104          104
    24     100.3      873.7      30.6         103          103
    24     100.3      898.7      30.4         103          103
    24      99.9      923.7      30.6         104          104
    24      99.9      948.7      30.5         104          104
    24      99.9      973.7      30.5         104          104
    24     100.3      998.7      30.4         103          103
    24     100.3      998.7      30.4         103          103

End of instrument data file.


Terminate file logging operation now
and press any key to continue.


________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Wed Aug 16 11:37:41 2023

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? m

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               McLane Research Laboratories, Inc.
                     Water Transfer System
                           ML15043-03
               _________________________________
                           Main Menu
               _________________________________
                   Wed Aug 16 11:37:44 2023

                            Port 00

          <1> Set Time          <5> Create Schedule
          <2> Diagnostics       <6> Deploy System
          <3> Manual Operation  <7> Offload Data
          <4> Sleep             <8> Contact McLane
          <C> Configure

                Selection [] ? 4

08/16/2023 11:37:47 Suspended ... 
