7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Mon Aug 22 01:10:08 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML14986-03

 Data start:        08/22/2021 03:20:59
 Data stop:         08/12/2022 00:17:17

______

HEADER
______


 Lake Erie WM
 August 2021
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  2: 09/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  3: 10/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  4: 10/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  5: 10/31/2021 00:05:00  |100    |1000   21    |NA       
 Event  6: 11/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  7: 11/30/2021 00:05:00  |100    |1000   21    |NA       
 Event  8: 12/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  9: 12/30/2021 00:05:00  |100    |1000   21    |NA       
 Event 10: 01/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 11: 01/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 12: 02/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 13: 02/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 14: 03/15/2022 00:05:00  |100    |1000   21    |NA       
 Event 15: 03/30/2022 00:05:00  |100    |1000   21    |NA       
 Event 16: 04/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 17: 04/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 18: 05/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 19: 05/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 20: 06/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 21: 06/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 22: 07/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 23: 07/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 24: 08/12/2022 00:05:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.5

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
    15      99.9      598.6      31.9         105          105
    15      99.9      623.6      31.9         105          105
    15      99.9      648.6      31.9         105          105
    15      99.9      673.6      31.7         105          105
    15     100.3      698.7      31.8         106          106
    15     100.3      723.7      31.8         105          105
    15      99.9      748.7      31.8         106          106
    15     100.3      773.7      31.8         106          106
    15      99.9      798.7      31.8         107          107
    15      99.9      823.7      31.8         107          107
    15      99.9      848.7      31.8         107          107
    15     100.3      873.7      31.6         107          107
    15      99.9      898.7      31.7         107          107
    15      99.9      923.7      31.7         107          107
    15     100.3      948.7      31.7         107          107
    15      99.9      973.7      31.7         107          107
    15     100.3      998.7      31.8         107          107
    15     100.3      998.7      31.8         107          107
    16      99.9       23.4      32.1         104          104
    16     100.3       48.5      32.2         106          106
    16      99.9       73.5      32.1         106          106
    16      99.9       98.5      32.2         106          106
    16     100.3      123.5      32.1         106          106
    16      99.9      148.5      32.1         106          106
    16      99.9      173.5      32.0         106          106
    16      99.9      198.5      32.1         107          107
    16      99.9      223.5      32.1         107          107
    16      99.9      248.5      32.1         107          107
    16     100.3      273.5      32.0         107          107
    16      99.9      298.6      32.0         107          107
    16      99.5      323.6      32.1         107          107
    16      99.9      348.6      31.9         108          108
    16      99.5      373.6      32.0         108          108
    16      99.9      398.6      32.0         108          108
    16      99.9      423.6      32.0         108          108
    16      99.9      448.6      31.9         109          109
    16      99.9      473.6      32.0         109          109
    16     100.3      498.6      31.7         110          110
    16      97.8      523.5      32.0         111          111
    16      87.0      546.7      32.0         110          110
    16      87.4      568.5      32.0         109          109
    16      86.1      590.3      32.1         107          107
    16      78.2      609.9      32.1         105          105
    16      77.4      629.6      32.1         101          101
    16      69.8      648.3      32.2          99           99
    16      58.1      664.9      32.2          93           93
    16      58.1      679.4      32.3          90           90
    16      58.5      694.1      32.2          84           84
    16      59.8      709.0      32.2          82           82
    16      53.1      723.4      32.3          79           79
    16      53.1      736.6      32.3          76           76
    16      52.3      749.9      32.3          73           73
    16      50.2      762.6      32.3          72           72
    16      50.2      775.1      32.3          72           72
    16      50.2      775.1      32.3          72           72
    17      99.9       23.5      32.5         107          107
    17      99.9       48.6      32.5         108          108
    17      99.9       73.6      32.4         108          108
    17     100.3       98.6      32.4         108          108
    17      99.9      123.6      32.5         109          109
    17     100.3      148.6      32.4         108          108
    17      99.9      173.6      32.5         108          108
    17      99.9      198.6      32.5         108          108
    17      99.9      223.6      32.4         109          109
    17     100.3      248.6      32.5         109          109
    17     100.3      273.7      32.4         109          109
    17      99.9      298.7      32.4         109          109
    17     100.3      323.7      32.4         109          109
    17      99.9      348.7      32.3         109          109
    17      99.9      373.7      32.4         109          109
    17      99.9      398.7      32.4         109          109
    17      99.9      423.7      32.3         109          109
    17     100.3      448.7      32.4         109          109
    17     100.3      473.7      32.4         110          110
    17      99.9      498.7      32.4         110          110
    17      99.9      523.7      32.3         110          110
    17      99.9      548.7      32.3         110          110
    17      99.9      573.7      32.3         110          110
    17     100.3      598.7      32.2         110          110
    17      99.9      623.7      32.2         110          110
    17      99.9      648.7      32.3         111          111
    17      99.9      673.7      32.2         111          111
    17      99.9      698.7      32.2         111          111
    17     100.3      723.7      32.2         112          112
    17      99.9      748.7      32.1         113          113
    17      99.9      773.7      32.2         113          113
    17      99.9      798.7      32.1         114          114
    17     100.3      823.7      32.2         115          115
    17     100.3      848.7      32.2         116          116
    17      99.9      873.7      32.2         116          116
    17      96.2      898.5      32.1         117          117
    17      87.0      922.0      32.2         117          117
    17      87.0      943.7      32.2         115          115
    17      73.2      962.3      32.4         113          113
    17      74.8      980.8      32.3         108          108
    17      74.8      999.6      32.3         106          106
    17      74.8      999.6      32.3         106          106
    18     100.3       23.6      32.7          99           99
    18     100.3       48.6      32.7          98           98
    18     100.3       73.6      32.7          98           98
    18      99.9       98.6      32.7          97           97
    18     100.3      123.7      32.7          97           97
    18     100.3      148.7      32.7          98           98
    18      99.9      173.7      32.7          98           98
    18      99.9      198.7      32.7          98           98
    18     100.3      223.7      32.6          98           98
    18      99.9      248.7      32.7          98           98
    18      99.9      273.7      32.7          98           98
    18      99.9      298.7      32.7          98           98
    18      99.9      323.7      32.7          98           98
    18      99.9      348.7      32.6          98           98
    18      99.9      373.7      32.6          98           98
    18     100.3      398.7      32.6          99           99
    18      99.9      423.7      32.6          99           99
    18      99.9      448.7      32.5          99           99
    18      99.9      473.8      32.5         100          100
    18     100.3      498.8      32.6         100          100
    18     100.3      523.8      32.5         100          100
    18      99.9      548.8      32.5         100          100
    18      99.9      573.8      32.5         100          100
    18      99.9      598.8      32.5         101          101
    18      99.5      623.8      32.5         101          101
    18      99.9      648.8      32.5         101          101
    18      99.9      673.8      32.6         101          101
    18     100.3      698.8      32.5         101          101
    18      99.9      723.8      32.5         101          101
    18     100.3      748.8      32.4         101          101
    18      99.9      773.8      32.4         102          102
    18     100.3      798.8      32.4         102          102
    18      99.9      823.8      32.4         102          102
    18      99.9      848.8      32.4         102          102
    18     100.3      873.8      32.4         102          102
    18     100.3      898.8      32.3         103          103
    18      99.9      923.8      32.4         103          103
    18      99.9      948.8      32.4         103          103
    18      99.9      973.8      32.4         104          104
    18     100.3      998.8      32.3         104          104
    18     100.3      998.8      32.3         104          104
    19      99.5       23.7      33.1          97           97
    19     100.3       48.7      33.1          97           97
    19      99.9       73.7      33.2          98           98
    19      99.9       98.8      33.1          97           97
    19     100.3      123.8      33.1          97           97
    19      99.5      148.8      33.1          97           97
    19      99.9      173.8      33.1          97           97
    19      99.9      198.8      33.1          97           97
    19      99.9      223.8      33.0          97           97
    19     100.3      248.8      33.1          97           97
    19     100.3      273.8      33.0          97           97
    19     100.3      298.8      33.0          98           98
    19      99.9      323.8      33.1          98           98
    19      99.5      348.8      33.1          98           98
    19      99.5      373.8      33.0          98           98
    19     100.3      398.9      33.0          98           98
    19      99.9      423.9      33.1          98           98
    19      99.9      448.9      33.0          98           98
    19      99.9      473.9      33.0          97           97
    19      99.5      498.9      33.0          97           97
    19      99.9      523.9      33.0          97           97
    19      99.5      548.9      33.0          98           98
    19      99.9      573.9      32.9          98           98
    19      99.9      598.9      33.0          98           98
    19      99.9      623.9      33.0          98           98
    19     100.3      648.9      32.9          98           98
    19      99.9      673.9      33.0          99           99
    19      99.9      698.9      33.0          99           99
    19      99.9      723.9      32.9          99           99
    19      99.9      748.9      32.9          99           99
    19     100.3      774.0      32.9          99           99
    19      99.9      799.0      32.9         100          100
    19      99.9      824.0      32.8         100          100
    19      99.5      849.0      32.9         100          100
    19      99.9      874.0      32.9         100          100
    19      99.9      899.0      32.9         100          100
    19      99.9      924.0      32.9         100          100
    19      99.9      949.0      32.8         100          100
    19      99.9      974.0      32.9         100          100
    19      99.5      999.0      32.9         100          100
    19      99.5      999.0      32.9         100          100
    20      99.9       23.7      33.2          92           92
    20      99.9       48.8      33.3          92           92
    20      99.9       73.8      33.3          92           92
    20      99.9       98.8      33.2          92           92
    20      99.9      123.8      33.3          92           92
    20      99.9      148.8      33.2          92           92
    20     100.3      173.8      33.2          92           92
    20      99.9      198.8      33.2          92           92
    20     100.3      223.8      33.2          92           92
    20      99.9      248.9      33.2          92           92
    20      99.9      273.9      33.2          92           92
    20      99.9      298.9      33.2          91           91
    20      99.9      323.9      33.1          91           91
    20      99.9      348.9      33.2          92           92
    20      99.9      373.9      33.1          91           91
    20     100.3      398.9      33.1          91           91
    20      99.9      423.9      33.2          91           91
    20      99.9      448.9      33.1          92           92
    20     100.3      473.9      33.2          92           92
    20      99.9      498.9      33.1          93           93
    20      99.9      523.9      33.2          93           93
    20     100.3      548.9      33.1          93           93
    20      99.9      573.9      33.1          93           93
    20      99.9      599.0      33.1          93           93
    20      99.9      624.0      33.1          93           93
    20     100.3      649.0      33.1          93           93
    20      99.9      674.0      33.1          93           93
    20     100.3      699.0      33.1          93           93
    20      99.9      724.0      33.1          93           93
    20      99.9      749.0      33.0          94           94
    20      99.9      774.0      33.1          94           94
    20      99.9      799.0      33.0          94           94
    20      99.9      824.0      33.1          95           95
    20      99.9      849.0      33.0          95           95
    20      99.9      874.0      33.0          95           95
    20      99.9      899.0      33.0          96           96
    20     100.3      924.0      33.0          96           96
    20     100.3      949.0      33.0          96           96
    20      99.9      974.0      33.0          96           96
    20      99.9      999.0      33.0          96           96
    20      99.9      999.0      33.0          96           96
    21     100.3       23.8      33.2          92           92
    21     100.3       48.8      33.3          91           91
    21      99.9       73.8      33.3          91           91
    21      99.9       98.8      33.2          92           92
    21      99.9      123.8      33.2          92           92
    21      99.5      148.9      33.2          92           92
    21      99.9      173.9      33.3          92           92
    21     100.3      198.9      33.2          92           92
    21      99.9      223.9      33.2          92           92
    21      99.9      248.9      33.2          92           92
    21     100.3      273.9      33.1          92           92
    21      99.9      298.9      33.2          92           92
    21      99.9      323.9      33.2          92           92
    21     100.3      348.9      33.2          92           92
    21      99.9      373.9      33.2          93           93
    21      99.9      398.9      33.2          93           93
    21      99.9      423.9      33.2          93           93
    21      99.9      448.9      33.2          94           94
    21     100.3      474.0      33.2          94           94
    21      99.5      498.9      33.2          94           94
    21     100.3      524.0      33.2          94           94
    21      99.9      549.0      33.2          95           95
    21      99.9      574.0      33.1          95           95
    21     100.3      599.0      33.1          95           95
    21      99.9      624.0      33.1          95           95
    21     100.3      649.0      33.1          95           95
    21      99.9      674.0      33.1          96           96
    21      99.9      699.0      33.1          96           96
    21      99.9      724.0      33.1          96           96
    21      99.9      749.0      33.1          97           97
    21      99.9      774.0      33.1          97           97
    21      99.9      799.0      33.0          97           97
    21      99.9      824.0      33.1          98           98
    21      99.9      849.0      33.0          98           98
    21     100.3      874.0      33.1          99           99
    21      99.9      899.0      32.9          99           99
    21      99.9      924.0      33.1          99           99
    21      99.9      949.0      33.0         100          100
    21      99.9      974.0      33.0         100          100
    21     100.3      999.0      33.0         100          100
    21     100.3      999.0      33.0         100          100
    22     100.3       23.8      33.1          91           91
    22      99.9       48.8      33.1          88           88
    22     100.3       73.8      33.2          87           87
    22      99.9       98.8      33.2          88           88
    22      99.9      123.8      33.2          88           88
    22      99.9      148.8      33.2          88           88
    22      99.9      173.8      33.1          88           88
    22     100.3      198.9      33.2          87           87
    22      99.9      223.9      33.2          88           88
    22      99.9      248.9      33.1          88           88
    22      99.9      273.9      33.1          89           89
    22      99.9      298.9      33.1          89           89
    22     100.3      323.9      33.1          89           89
    22      99.9      348.9      33.1          90           90
    22      99.9      373.9      33.0          90           90
    22     100.3      398.9      33.1          90           90
    22      99.9      423.9      33.1          90           90
    22     100.3      448.9      33.0          91           91
    22     100.3      473.9      33.1          91           91
    22      99.5      498.9      33.1          91           91
    22      99.9      523.9      33.1          91           91
    22      99.9      548.9      33.0          91           91
    22      99.9      574.0      33.0          91           91
    22     100.3      599.0      33.1          92           92
    22      99.9      624.0      33.1          92           92
    22      99.9      649.0      33.0          92           92
    22      99.9      674.0      33.1          92           92
    22      99.9      699.0      33.0          92           92
    22      99.5      724.0      33.0          93           93
    22     100.3      749.0      33.0          93           93
    22     100.8      774.0      33.0          93           93
    22      99.9      799.0      33.0          93           93
    22      99.9      824.0      33.0          93           93
    22      99.5      849.0      33.0          94           94
    22      99.9      874.0      33.0          94           94
    22     100.3      899.0      33.0          94           94
    22      99.9      924.0      33.0          94           94
    22      99.5      949.0      33.0          93           93
    22     100.3      974.1      32.9          94           94
    22      99.5      999.1      33.0          93           93
    22      99.5      999.1      33.0          93           93
    23      99.9       23.8      33.1          89           89
    23      99.9       48.8      33.1          87           87
    23      99.9       73.8      33.1          86           86
    23      99.9       98.8      33.1          87           87
    23      99.9      123.8      33.1          87           87
    23     100.3      148.8      33.0          87           87
    23      99.9      173.8      33.1          87           87
    23      99.9      198.9      33.0          88           88
    23      99.9      223.9      33.1          89           89
    23     100.8      248.9      33.0          89           89
    23      99.9      273.9      33.1          90           90
    23     100.3      298.9      33.1          90           90
    23      99.9      323.9      33.1          90           90
    23     100.3      348.9      33.0          90           90
    23      99.9      373.9      33.0          90           90
    23      99.9      398.9      33.0          91           91
    23      99.9      423.9      33.0          91           91
    23      99.9      448.9      33.1          91           91
    23     100.3      473.9      33.0          92           92
    23      99.5      498.9      33.0          92           92
    23     100.3      523.9      32.9          92           92
    23     100.3      548.9      33.0          92           92
    23      99.9      573.9      32.9          92           92
    23      99.9      598.9      33.0          93           93
    23      99.9      624.0      32.9          93           93
    23     100.8      649.0      33.0          93           93
    23      99.9      674.0      33.0          93           93
    23      99.5      699.0      32.9          93           93
    23      99.9      724.0      33.0          94           94
    23      99.9      749.0      32.9          94           94
    23     100.3      774.0      32.9          94           94
    23      99.9      799.0      33.0          94           94
    23     100.3      824.0      32.9          94           94
    23      99.9      849.0      32.9          94           94
    23      99.9      874.0      32.9          94           94
    23      99.9      899.0      32.9          94           94
    23      99.5      924.0      32.9          94           94
    23     100.3      949.0      32.9          94           94
    23      99.9      974.0      32.9          95           95
    23      99.9      999.0      32.9          95           95
    23      99.9      999.0      32.9          95           95
    24     100.3       23.8      32.8          92           92
    24     100.3       48.8      33.0          90           90
    24      99.9       73.8      32.9          90           90
    24     100.3       98.8      33.0          91           91
    24      99.9      123.8      33.0          91           91
    24      99.9      148.8      32.9          92           92
    24     100.3      173.8      32.9          92           92
    24     100.3      198.8      32.8          93           93
    24      99.9      223.8      32.8          93           93
    24     100.3      248.8      32.9          94           94
    24      99.9      273.8      32.9          94           94
    24      99.9      298.8      32.9          94           94
    24      99.9      323.9      32.9          95           95
    24      99.9      348.9      32.9          95           95
    24     100.3      373.9      32.9          95           95
    24      99.9      398.9      32.8          95           95
    24      99.9      423.9      32.9          95           95
    24      99.9      448.9      32.8          95           95
    24      99.5      473.9      32.8          95           95
    24      99.9      498.9      32.8          95           95
    24      99.9      523.9      32.8          95           95
    24      99.5      548.9      32.7          95           95
    24      99.9      573.9      32.8          96           96
    24     100.3      598.9      32.7          96           96
    24      99.9      623.9      32.7          96           96
    24      99.9      648.9      32.8          96           96
    24      99.9      673.9      32.8          97           97
    24      99.9      699.0      32.8          97           97
    24     100.3      724.0      32.8          97           97
    24      99.9      749.0      32.8          97           97
    24      99.9      774.0      32.7          97           97
    24      99.5      799.0      32.8          97           97
    24      99.9      824.0      32.7          97           97
    24     100.3      849.0      32.8          97           97
    24      99.9      874.0      32.8          98           98
    24      99.5      899.0      32.7          98           98
    24      99.9      924.0      32.7          98           98
    24      99.5      949.0      32.7          98           98
    24      99.9      974.0      32.7          98           98
    24     100.3      999.0      32.6          99           99
    24     100.3      999.0      32.6          99           99

End of instrument data file.


Terminate file logging operation now
and press any key to continue.


________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Mon Aug 22 01:12:58 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 
